Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[02:27:50 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.066e-05
[02:27:50 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.806e-06
[02:27:50 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.859e-07
[02:27:50 - main - INFO] r_continuity_loss                                  1.333e-04
[02:27:50 - main - INFO] r_momentum_x_loss                                  2.201e-06
[02:27:50 - main - INFO] r_momentum_y_loss                                  5.602e-06
[02:27:50 - main - INFO] u_in_loss                                          3.039e-06
[02:27:50 - main - INFO] u_noslip_loss                                      1.531e-07
[02:27:50 - main - INFO] u_out_loss                                         5.598e-11
[02:27:50 - main - INFO] v_in_loss                                          3.109e-09
[02:27:50 - main - INFO] v_noslip_loss                                      1.712e-07
[02:27:50 - main - INFO] v_out_loss                                         1.448e-15
[02:27:50 - main - INFO] u_error                                            7.531e-01
[02:27:50 - main - INFO] v_error                                            3.026e-01
[02:27:58 - main - INFO] ----------------------------------------------------------------
[02:27:58 - main - INFO] Iter: 71500                                        Time: 7.805
[02:27:58 - main - INFO] -------------------------------------------------  -------------
[02:27:58 - main - INFO] r_compatibility_ux_loss                            1.423e-03
[02:27:58 - main - INFO] r_compatibility_uy_loss                            7.040e-06
[02:27:58 - main - INFO] r_compatibility_vx_loss                            2.831e-06
[02:27:58 - main - INFO] r_compatibility_vy_loss                            5.083e-04
[02:27:58 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.076e-05
[02:27:58 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.728e-05
[02:27:58 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.227e-06
[02:27:58 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.147e-07
[02:27:58 - main - INFO] r_continuity_loss                                  1.539e-04
[02:27:58 - main - INFO] r_momentum_x_loss                                  3.097e-06
[02:27:58 - main - INFO] r_momentum_y_loss                                  8.436e-06
[02:27:58 - main - INFO] u_in_loss                                          2.235e-06
[02:27:58 - main - INFO] u_noslip_loss                                      5.168e-07
[02:27:58 - main - INFO] u_out_loss                                         2.341e-11
[02:27:58 - main - INFO] v_in_loss                                          8.662e-09
[02:27:58 - main - INFO] v_noslip_loss                                      3.407e-07
[02:27:58 - main - INFO] v_out_loss                                         7.526e-16
[02:27:58 - main - INFO] u_error                                            7.529e-01
[02:27:58 - main - INFO] v_error                                            3.023e-01
[02:28:05 - main - INFO] ----------------------------------------------------------------
[02:28:05 - main - INFO] Iter: 71600                                        Time: 7.757
[02:28:05 - main - INFO] -------------------------------------------------  -------------
[02:28:05 - main - INFO] r_compatibility_ux_loss                            1.429e-03
[02:28:05 - main - INFO] r_compatibility_uy_loss                            8.455e-06
[02:28:05 - main - INFO] r_compatibility_vx_loss                            4.688e-06
[02:28:05 - main - INFO] r_compatibility_vy_loss                            5.034e-04
[02:28:05 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.369e-05
[02:28:05 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.982e-05
[02:28:05 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.971e-06
[02:28:05 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.929e-07
[02:28:05 - main - INFO] r_continuity_loss                                  1.526e-04
[02:28:05 - main - INFO] r_momentum_x_loss                                  2.810e-06
[02:28:05 - main - INFO] r_momentum_y_loss                                  4.755e-06
[02:28:05 - main - INFO] u_in_loss                                          4.033e-06
[02:28:05 - main - INFO] u_noslip_loss                                      2.755e-07
[02:28:05 - main - INFO] u_out_loss                                         4.172e-10
[02:28:05 - main - INFO] v_in_loss                                          3.087e-09
[02:28:05 - main - INFO] v_noslip_loss                                      2.499e-07
[02:28:05 - main - INFO] v_out_loss                                         1.060e-15
[02:28:05 - main - INFO] u_error                                            7.526e-01
[02:28:05 - main - INFO] v_error                                            3.013e-01
[02:28:13 - main - INFO] ----------------------------------------------------------------
[02:28:13 - main - INFO] Iter: 71700                                        Time: 7.827
[02:28:13 - main - INFO] -------------------------------------------------  -------------
[02:28:13 - main - INFO] r_compatibility_ux_loss                            1.480e-03
[02:28:13 - main - INFO] r_compatibility_uy_loss                            1.115e-05
[02:28:13 - main - INFO] r_compatibility_vx_loss                            4.154e-06
[02:28:13 - main - INFO] r_compatibility_vy_loss                            6.507e-04
[02:28:13 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.525e-05
[02:28:13 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.218e-04
[02:28:13 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.783e-06
[02:28:13 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.240e-07
[02:28:13 - main - INFO] r_continuity_loss                                  1.493e-04
[02:28:13 - main - INFO] r_momentum_x_loss                                  2.379e-06
[02:28:13 - main - INFO] r_momentum_y_loss                                  5.574e-06
[02:28:13 - main - INFO] u_in_loss                                          2.336e-06
[02:28:13 - main - INFO] u_noslip_loss                                      1.937e-07
[02:28:13 - main - INFO] u_out_loss                                         2.246e-10
[02:28:13 - main - INFO] v_in_loss                                          2.502e-09
[02:28:13 - main - INFO] v_noslip_loss                                      1.846e-07
[02:28:13 - main - INFO] v_out_loss                                         1.140e-15
[02:28:13 - main - INFO] u_error                                            7.523e-01
[02:28:13 - main - INFO] v_error                                            3.026e-01
[02:28:21 - main - INFO] ----------------------------------------------------------------
[02:28:21 - main - INFO] Iter: 71800                                        Time: 7.756
[02:28:21 - main - INFO] -------------------------------------------------  -------------
[02:28:21 - main - INFO] r_compatibility_ux_loss                            1.473e-03
[02:28:21 - main - INFO] r_compatibility_uy_loss                            8.665e-06
[02:28:21 - main - INFO] r_compatibility_vx_loss                            5.526e-06
[02:28:21 - main - INFO] r_compatibility_vy_loss                            6.451e-04
[02:28:21 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.542e-05
[02:28:21 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.699e-05
[02:28:21 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.242e-06
[02:28:21 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.862e-07
[02:28:21 - main - INFO] r_continuity_loss                                  1.430e-04
[02:28:21 - main - INFO] r_momentum_x_loss                                  3.427e-06
[02:28:21 - main - INFO] r_momentum_y_loss                                  2.954e-06
[02:28:21 - main - INFO] u_in_loss                                          2.850e-06
[02:28:21 - main - INFO] u_noslip_loss                                      2.053e-07
[02:28:21 - main - INFO] u_out_loss                                         2.676e-11
[02:28:21 - main - INFO] v_in_loss                                          2.912e-09
[02:28:21 - main - INFO] v_noslip_loss                                      1.497e-07
[02:28:21 - main - INFO] v_out_loss                                         8.721e-16
[02:28:21 - main - INFO] u_error                                            7.520e-01
[02:28:21 - main - INFO] v_error                                            3.009e-01
[02:28:29 - main - INFO] ----------------------------------------------------------------
[02:28:29 - main - INFO] Iter: 71900                                        Time: 7.855
[02:28:29 - main - INFO] -------------------------------------------------  -------------
[02:28:29 - main - INFO] r_compatibility_ux_loss                            1.554e-03
[02:28:29 - main - INFO] r_compatibility_uy_loss                            9.722e-06
[02:28:29 - main - INFO] r_compatibility_vx_loss                            3.501e-06
[02:28:29 - main - INFO] r_compatibility_vy_loss                            5.680e-04
